user_id,gender,age,platform_used,session_duration,pages_visited,region,returned_customer,purchase_amount
1,Male,32,App,18.2,17,Riyadh,No,51.9
2,Male,45,Web,16.6,10,Abha,No,113.86
3,Female,37,App,6.7,9,Dammam,Yes,77.61
4,Female,25,App,13.3,14,Jeddah,Yes,39.08
5,Male,22,Web,19.8,18,Riyadh,Yes,93.71
6,Female,33,Web,12.6,18,Riyadh,No,11.68
7,Female,19,App,11,18,Riyadh,Yes,127.6
8,Female,44,App,11.6,2,Dammam,Yes,33.19
9,Male,39,App,8.4,9,Jeddah,No,8.25
10,Male,,Web,17.6,7,Dammam,Yes,46.78
11,Male,18,Web,14.5,4,Riyadh,Yes,152.87
12,Female,40,Web,16.7,6,Abha,Yes,1
13,Male,29,Web,11.5,14,Dammam,Yes,40.21
14,Male,39,Web,13.3,16,Riyadh,Yes,58.76
15,Male,18,Web,17.9,15,Riyadh,No,77.25
16,Male,25,Web,13.5,17,Riyadh,Yes,29.35
17,Male,,App,18.4,19,Riyadh,Yes,27.57
18,Male,30,App,9.9,12,Jeddah,No,24.7
19,Female,26,App,12.4,4,Jeddah,No,50.71
20,Female,34,App,15.2,11,Riyadh,No,48.56
21,Male,21,Web,9.3,11,Jeddah,No,124.68
22,Male,28,Web,8,17,Riyadh,Yes,11.95
23,Female,30,App,5.4,13,Riyadh,No,63.44
24,Female,34,App,16.6,3,Riyadh,No,26.96
25,Male,35,Web,12.8,10,Jeddah,No,1
26,Male,21,Web,25.2,4,Dammam,No,30.65
27,Male,18,App,9.2,16,Riyadh,Yes,38.26
28,Male,40,Web,15.7,4,Jeddah,No,41.35
29,Female,32,App,17.7,19,Jeddah,Yes,123.08
30,Male,24,App,19.5,9,Riyadh,No,67.08
31,,42,Web,23.2,18,Jeddah,No,118.03
32,Male,30,Web,19.8,9,Riyadh,No,100.38
33,Male,39,App,15.6,8,Riyadh,Yes,48.17
34,,30,Web,17.4,8,Abha,No,81.57
35,Female,46,Web,18.1,4,Abha,No,26.25
36,Female,,Web,12.8,2,Dammam,No,1
37,Male,28,Web,11.7,5,Riyadh,No,69.45
38,Male,37,Web,15,6,Riyadh,No,1
39,Female,35,Web,14.3,2,Jeddah,No,27.21
40,Male,40,Web,13.2,16,Jeddah,Yes,37.12
41,Male,22,App,14.3,6,Riyadh,No,27.11
42,Female,35,App,15.3,14,Jeddah,Yes,34.17
43,Female,38,App,11.9,9,Riyadh,No,111.13
44,Female,18,Web,20.9,9,Abha,No,36.33
45,Female,20,App,6.9,6,Riyadh,No,33.61
46,Male,18,Web,14.2,10,Jeddah,Yes,58.03
47,Male,27,Web,12.1,2,Riyadh,No,44.17
48,Female,35,App,4,5,Jeddah,No,34.07
49,Male,42,Web,14.7,4,Jeddah,No,139.65
50,Female,30,App,11,3,Riyadh,No,70.59
51,Female,43,Web,21.1,9,Abha,Yes,19.99
52,,18,App,14,10,Dammam,No,87.1
53,Female,18,Web,10.9,3,Abha,No,95.35
54,Male,29,Web,22.4,15,Dammam,Yes,12.44
55,Male,33,Web,19.9,15,Jeddah,Yes,17.03
56,Male,29,Web,17.3,5,Abha,No,22.35
57,Male,18,Web,14.1,7,Riyadh,No,61.82
58,Female,29,Web,11.2,12,Riyadh,No,54.21
59,Male,19,Web,13.5,4,Riyadh,No,48.9
60,Female,35,Web,19.4,9,Riyadh,Yes,104.9
61,Female,32,App,19,4,Riyadh,Yes,86.42
62,,22,Web,21.2,15,Riyadh,Yes,7.1
63,Female,25,Web,13,14,Dammam,Yes,25.23
64,Male,21,Web,10.5,14,Riyadh,No,31.04
65,Male,29,App,12.1,3,Riyadh,Yes,42.34
66,Female,37,Web,7.9,14,Jeddah,No,47.47
67,Female,,App,12.8,7,Riyadh,No,107.72
68,Male,34,Web,14.4,17,Dammam,No,19.68
69,Female,25,App,9.6,3,Riyadh,No,54.04
70,Male,23,Web,8.6,9,Abha,No,69.12
71,Female,29,Web,17.1,18,Dammam,Yes,18.43
72,Male,21,App,9.4,3,Riyadh,No,33.42
73,Female,25,Web,10.3,11,Riyadh,Yes,36.22
74,Female,20,App,0.5,17,Dammam,Yes,40.22
75,Male,45,Web,14.9,7,Dammam,No,105.29
76,,30,Web,22.1,3,Dammam,Yes,8.76
77,Female,24,Web,21.6,3,Dammam,Yes,35.24
78,Male,31,Web,13.2,14,Riyadh,No,44.58
79,Female,29,Web,12.6,16,Riyadh,No,176.71
80,Male,28,App,13.4,3,Riyadh,No,29.03
81,Male,34,App,7.5,8,Dammam,No,27.61
82,Female,36,Web,16.2,4,Jeddah,Yes,1
83,Female,25,Web,18.1,9,Riyadh,No,21.06
84,Female,25,Web,19.9,15,Riyadh,No,16.95
85,Female,27,Web,14.6,8,Riyadh,No,55.4
86,Female,18,App,10.7,8,Riyadh,No,16.88
87,Female,18,Web,11.5,2,Dammam,Yes,16.49
88,Female,40,App,8.2,18,Jeddah,No,84.06
89,,43,Web,14.1,10,Dammam,No,15.3
90,Female,28,App,13,14,Jeddah,Yes,40.92
91,Male,34,App,15.2,18,Riyadh,No,32.64
92,Female,32,App,8.3,11,Dammam,No,180.24
93,Female,54,App,17.5,11,Dammam,Yes,12.31
94,Male,38,Web,13.9,5,Jeddah,No,83.4
